"相对路径","字节数","修改时间UTC"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\优化历程\v3\各阶段问题与解决预案.md","16968","2026/9/1 3:43:48"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\优化历程\v3\工程实现与实验执行手册.md","17466","2026/9/1 3:43:48"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\优化历程\v3\科研方法创新主控文档.md","21915","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\优化历程\v3\JF2执行进度表.md","13362","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\第三周实施指南.md","9553","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\第四周实施指南.md","19146","2026/8/20 8:31:03"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\旧版\00_最终报告.md","4771","2026/9/2 12:02:55"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\旧版\00_Phase总结.md","3345","2026/9/2 12:02:57"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\旧版\02_Benchmark参考.md","2706","2026/9/2 12:03:00"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段一\阶段C_事件驱动掩码.md","1552","2026/8/2 12:39:06"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段一\Exp-01_CVRP基线复现.md","2206","2026/7/26 3:58:45"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段一\Exp-02_零-shot_CVRPTW测试.md","3637","2026/7/29 7:05:59"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段一\Exp-03_CVRPTW数据生成.md","3670","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段一\Exp-04_5D输入消融实验.md","3216","2026/7/29 7:44:55"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段一\Exp-05_TW_Attention_Bias验证.md","3511","2026/7/29 8:58:02"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段一\Exp-06_约束感知解码掩码.md","415","2026/7/30 10:19:23"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段一\Exp-07_TW局部搜索算子.md","4084","2026/7/29 9:07:53"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段一\Exp-08_全链路CVRPTW验证.md","723","2026/7/30 10:19:28"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段一\Exp-09_基线算法对比.md","817","2026/7/30 10:19:33"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段一\Exp-10_完整冷链扩展.md","1235","2026/8/1 4:55:06"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段一\PhaseB_动态数据与7D模型.md","2837","2026/8/2 8:40:06"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段三\100节点跨规模实验结果.md","7487","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段三\第一周第1至3天总结.md","3316","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段三\第一周约束切割实验结果.md","5353","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段二\00_阶段二总结.md","1277","2026/8/2 15:48:02"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段二\方向二_TempEmbedding修复.md","1409","2026/8/2 14:18:23"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段二\方向四_EDD_GPU加速.md","201","2026/8/3 6:11:10"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段二\方向一_SelfTraining突破.md","1636","2026/8/2 15:06:01"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段二\工业落地验证.md","1190","2026/8/2 16:54:02"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段二\EDoD全矩阵最终.md","963","2026/8/2 16:06:19"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\实验记录\阶段二\PhaseE_P0修复.md","19030","2026/8/9 9:44:06"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\旧版总览\v1\基线对比.md","19444","2026/9/2 12:03:02"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\旧版总览\v1\理论形式化.md","16857","2026/9/1 10:20:17"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\旧版总览\v1\评估口径.md","14489","2026/9/1 10:20:12"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\旧版总览\v1\实验细节.md","21025","2026/9/1 10:20:08"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\旧版总览\v1\完整代码归档.txt","1076033","2026/9/2 11:25:54"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\旧版总览\v1\总索引.md","8458","2026/9/2 12:03:04"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\汇报\0814汇报.md","26268","2026/9/2 12:09:21"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\执行方案.md","12597","2026/9/2 12:03:30"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v1\深度研究报告_副本.md","48857","2026/8/3 9:11:55"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v1\深度研究报告.md","38600","2026/8/3 9:00:34"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v2\第二阶段详细优化方案.md","34645","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v2\深度研究报告.md","51941","2026/8/7 4:37:41"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v3\深度研究报告.md","47656","2026/8/9 10:35:51"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v3\执行方案_v3.md","22537","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v3\P1_理论形式化.md","11896","2026/8/13 15:38:42"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v4\竞争力诚实评估与重新定位.md","6259","2026/8/16 8:59:05"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v4\深度研究报告.md","43433","2026/8/15 6:02:02"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v4\执行方案_v4.md","11028","2026/9/2 12:09:18"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v5\冷链参数标定清单.md","8383","2026/8/16 10:57:42"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v5\模型改进计划.md","3964","2026/8/16 12:21:15"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v5\执行方案_v5.md","7121","2026/8/16 14:42:55"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v6\深度研究报告.md","15071","2026/8/19 10:07:03"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\GPT\v6\执行方案_v6.md","41471","2026/9/2 12:09:16"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\1-s2.0-S003132032200749X-main.pdf","1941835","2026/8/16 11:59:08"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\1-s2.0-S0140700725001744-main.pdf","4557120","2026/8/16 12:01:12"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\1-s2.0-S0306261923003379-main.pdf","4602890","2026/8/16 12:01:23"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\1-s2.0-S0735193325012503-main.pdf","6633075","2026/8/16 12:00:50"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\1-s2.0-S0956713513005902-main.pdf","1528594","2026/8/16 12:01:39"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\1-s2.0-S1359431122000242-main.pdf","3236829","2026/8/16 12:00:55"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\1-s2.0-S1359431124027315-main.pdf","18299545","2026/8/16 12:01:00"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\1-s2.0-S1359431125010142-main.pdf","5301454","2026/8/16 12:01:34"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\1-s2.0-S2214157X25001698-main.pdf","10912097","2026/8/16 12:01:17"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\1-s2.0-S2214785318329316-main.pdf","1171621","2026/8/16 11:57:14"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\1-s2.0-S2352152X24027610-main.pdf","7793720","2026/8/16 12:01:29"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\1-s2.0-S2352152X25004839-main.pdf","12102020","2026/8/16 12:01:06"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\1-s2.0-S2772662222000704-main.pdf","2688422","2026/8/16 11:57:08"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\2509.23413v3.pdf","817040","2026/8/16 11:59:25"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\2604.05195v1.pdf","992092","2026/8/16 11:59:41"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\2605.24484v1.pdf","2759294","2026/8/16 11:59:34"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\未确认 370845.crdownload","0","2026/8/16 11:56:56"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\未确认 5500.crdownload","62843","2026/8/16 11:56:50"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\未确认 861972.crdownload","62787","2026/8/16 11:55:38"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\未确认 86568.crdownload","0","2026/8/16 11:56:56"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\未确认 945224.crdownload","62875","2026/8/16 11:56:55"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\Bi-Objective_Vehicle_Routing_for_Perishable_Products_Delivery_With_Consideration_of_Customers_Priorities_and_Customized_Delivery_Time_Windows.pdf","12728638","2026/8/16 12:00:36"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\Electric_Vehicle_Routing_Problem_With_Variable_Vehicle_Speed_and_Soft_Time_Windows_for_Perishable_Product_Delivery.pdf","1869671","2026/8/16 11:57:02"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\init (1).htm","62851","2026/8/16 11:56:48"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\init (2).htm","62787","2026/8/16 11:56:53"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\init (3).htm","62843","2026/8/16 11:56:56"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\init (4).htm","62875","2026/8/16 11:57:02"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\init.htm","62787","2026/8/16 11:55:38"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\docs\调研\v1\Optimizing_Supply_Chain_Management_of_Fresh_E-Commerce_Agri-Consumer_Products_Using_Energy-Efficient_Vehicle_Routing.pdf","1304269","2026/8/16 11:58:46"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\misc\_ei_test_influences.csv","6878","2026/8/21 10:59:02"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\misc\_ei_test_routes.npz","4266","2026/8/21 10:59:01"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\misc\learnable_mask_weights.npy","152","2026/8/7 8:58:01"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\check_week1_files.sh","570","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_ablation.sh","2287","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_add_seeds.sh","2608","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_baselines.sh","3827","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_beam_selftrain.sh","7603","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_causal_retrain.sh","6914","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_edod_matrix.sh","2929","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_finalize.sh","5363","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_keep_rate_sweep.sh","5261","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_learnable_mask_train.sh","6929","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_mixed_edod.sh","5857","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_opt_four.sh","7636","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_ortools_rh_budget_sweep.sh","3993","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_p04_quality_2opt.sh","4458","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_p04_quality.sh","6728","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_phase_e.sh","7607","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_phase3c_full_matrix.sh","5526","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_pyvrp_audit.sh","558","2026/8/11 11:12:15"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_smoke_improvements.sh","9933","2026/9/2 11:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_week1_constraint_cutting_v2.sh","7013","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_week1_constraint_cutting.sh","6012","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\scripts\run_week3_in_cycle_2opt.sh","7976","2026/8/20 7:40:17"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\目录整理记录\2026-09-02\第二轮路径迁移表.md","1582","2026/9/2 12:12:19"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\目录整理记录\2026-09-02\第二轮目录整理报告.md","2417","2026/9/2 12:13:31"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\目录整理记录\2026-09-02\第二轮整理前文件清单.csv","127198","2026/9/2 11:49:35"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\目录整理记录\2026-09-02\第一轮目录整理报告.md","2650","2026/9/2 12:04:10"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\目录整理记录\2026-09-02\关键文件校验_第二轮整理后.csv","1885","2026/9/2 12:13:03"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\目录整理记录\2026-09-02\关键文件校验_第一轮整理后.csv","1383","2026/9/2 11:42:23"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\目录整理记录\2026-09-02\关键文件校验_第一轮整理前.csv","1066","2026/9/2 11:28:39"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\目录整理记录\2026-09-02\路径迁移表.md","622","2026/9/2 11:41:21"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\目录整理记录\2026-09-02\整理后文件清单_第一轮.csv","127050","2026/9/2 11:42:23"
"C-VRP_Cold-chainVehicleRoutingProblem\archive\目录整理记录\2026-09-02\整理前文件清单_第一轮.csv","137694","2026/9/2 11:28:39"
"C-VRP_Cold-chainVehicleRoutingProblem\data\数据集整理完成报告_2026-08-23.md","6298","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\data\数据集组织规范.md","7610","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\data\数据目录现状清单_2026-09-02.md","1597","2026/9/2 11:34:15"
"C-VRP_Cold-chainVehicleRoutingProblem\data\README.md","4714","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\100_node\test\dcc_100_c1_edod05_test.npz","86449911","2026/8/8 10:48:27"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\100_node\test\dcc_100_r1_edod05_test.npz","86025472","2026/8/7 12:42:11"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\100_node\test\dcc_100_rc1_edod05_test.npz","86273184","2026/8/8 11:36:08"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\test\dcc_50_c1_edod02_test.npz","2206919","2026/8/4 8:25:50"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\test\dcc_50_c1_edod05_test.npz","2214703","2026/8/4 8:26:04"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\test\dcc_50_c1_edod08_test.npz","2220456","2026/8/4 8:26:18"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\test\dcc_50_r1_edod02_test.npz","2193879","2026/8/4 8:25:08"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\test\dcc_50_r1_edod05_test.npz","2201649","2026/8/4 8:25:22"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\test\dcc_50_r1_edod08_test.npz","2207396","2026/8/4 8:25:36"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\test\dcc_50_rc1_edod02_test.npz","2200119","2026/8/4 8:26:31"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\test\dcc_50_rc1_edod05_test.npz","2207906","2026/8/4 8:26:45"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\test\dcc_50_rc1_edod08_test.npz","2213675","2026/8/4 8:26:59"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\train\dcc_50_c1_edod02_train.npz","22029850","2026/8/4 8:25:47"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\train\dcc_50_c1_edod05_train.npz","22107137","2026/8/4 8:26:01"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\train\dcc_50_c1_edod08_train.npz","22165082","2026/8/4 8:26:15"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\train\dcc_50_r1_edod02_train.npz","21901069","2026/8/4 8:25:06"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\train\dcc_50_r1_edod05_train.npz","21978347","2026/8/4 8:25:19"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\train\dcc_50_r1_edod08_train.npz","22036219","2026/8/4 8:25:33"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\train\dcc_50_rc1_edod02_train.npz","21966224","2026/8/4 8:26:29"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\train\dcc_50_rc1_edod05_train.npz","22043515","2026/8/4 8:26:42"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\train\dcc_50_rc1_edod08_train.npz","22101447","2026/8/4 8:26:56"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\val\dcc_50_c1_edod02_val.npz","2206919","2026/8/4 8:25:48"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\val\dcc_50_c1_edod05_val.npz","2214703","2026/8/4 8:26:02"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\val\dcc_50_c1_edod08_val.npz","2220456","2026/8/4 8:26:16"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\val\dcc_50_r1_edod02_val.npz","2193879","2026/8/4 8:25:07"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\val\dcc_50_r1_edod05_val.npz","2201649","2026/8/4 8:25:21"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\val\dcc_50_r1_edod08_val.npz","2207396","2026/8/4 8:25:34"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\val\dcc_50_rc1_edod02_val.npz","2200119","2026/8/4 8:26:30"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\val\dcc_50_rc1_edod05_val.npz","2207906","2026/8/4 8:26:43"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\baseline_v1_buggy\50_node\val\dcc_50_rc1_edod08_val.npz","2213675","2026/8/4 8:26:58"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_c1_edod02_test.npz","1063011","2026/8/4 1:56:03"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_c1_edod02_train.npz","10597630","2026/8/4 1:56:02"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_c1_edod05_st.npz","10535478","2026/8/3 11:01:48"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_c1_edod05_test.npz","1070795","2026/8/4 1:56:15"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_c1_edod05_train.npz","10674917","2026/8/4 1:56:14"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_c1_edod08_test.npz","1076548","2026/8/4 1:56:27"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_c1_edod08_train.npz","10732862","2026/8/4 1:56:26"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_r1_edod02_test.npz","1058986","2026/8/4 1:55:29"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_r1_edod02_train.npz","10555633","2026/8/4 1:55:28"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_r1_edod05_test.npz","1066756","2026/8/4 1:55:41"
